Sample_ID,LSTM_Weight,GNN_Weight,CNN_Weight,Prediction,Actual
0,0.0014061338,0.9787152,0.019878717,0.099236436,0
1,0.0014061338,0.9787152,0.019878717,0.099236436,0
2,0.0014061338,0.9787152,0.019878717,0.099236436,0
3,0.0014061324,0.9787152,0.019878713,0.099236436,0
4,0.9865616,0.0018673948,0.011570976,0.9489147,1
5,0.0014061338,0.9787152,0.019878728,0.099236436,0
6,0.98643905,0.0018966532,0.011664216,0.94873685,1
7,0.0014061338,0.9787152,0.019878717,0.099236436,0
8,0.98642826,0.0018992434,0.011672441,0.9487212,1
9,0.9870307,0.00175774,0.011211525,0.94961184,1
10,0.0014061338,0.9787152,0.019878717,0.099236436,0
11,0.9869063,0.001786062,0.011307676,0.9494213,1
12,0.0014061338,0.9787152,0.019878728,0.099236436,0
13,0.0014061324,0.9787152,0.019878713,0.099236436,0
14,0.98682445,0.0018051865,0.011370326,0.94929975,1
15,0.0014061331,0.9787152,0.019878723,0.099236436,0
16,0.9868652,0.00179562,0.011339175,0.94935983,1
17,0.98684406,0.0018005552,0.011355256,0.9493288,1
18,0.98655,0.0018701787,0.011579874,0.9488977,1
19,0.9868992,0.0017876826,0.011313101,0.94941056,1
20,0.98698515,0.001767961,0.011246893,0.94954175,1
21,0.9868739,0.0017935666,0.01133248,0.9493727,1
22,0.986772,0.0018175486,0.011410471,0.94922245,1
23,0.98685926,0.0017970087,0.011343698,0.94935113,1
24,0.0014061338,0.9787152,0.019878717,0.099236436,0
25,0.98686993,0.0017944952,0.011335515,0.9493669,1
26,0.98659974,0.0018583176,0.011541903,0.9489703,1
27,0.9867511,0.0018224723,0.011426416,0.9491918,1
28,0.98680973,0.0018086663,0.01138164,0.94927794,1
29,0.98702914,0.0017580909,0.011212753,0.94960934,1
30,0.98694766,0.001776547,0.011275763,0.94948447,1
31,0.0014061338,0.9787152,0.019878717,0.099236436,0
32,0.986902,0.0017870374,0.011310938,0.94941473,1
33,0.98672205,0.0018293175,0.011448556,0.9491492,1
34,0.9869936,0.001766013,0.011240331,0.94955474,1
35,0.98657876,0.0018633099,0.011557893,0.9489397,1
36,0.9865937,0.0018597273,0.011546423,0.9489616,1
37,0.9868841,0.0017912007,0.011324754,0.94938767,1
38,0.9869935,0.0017660313,0.011240393,0.9495546,1
39,0.98659265,0.0018599895,0.011547264,0.94896,1
40,0.9868997,0.001787565,0.011312708,0.9494113,1
41,0.98690283,0.0017868464,0.011310301,0.94941604,1
42,0.98643225,0.0018983177,0.011669504,0.9487268,1
43,0.986999,0.0017648035,0.011236207,0.9495629,1
44,0.0014061338,0.9787152,0.019878717,0.099236436,0
45,0.0014061324,0.9787152,0.019878713,0.099236436,0
46,0.0014061338,0.9787152,0.019878717,0.099236436,0
47,0.0014061331,0.9787152,0.019878723,0.099236436,0
48,0.0014061338,0.9787152,0.019878717,0.099236436,0
49,0.98644257,0.0018958434,0.011661644,0.9487418,0
50,0.0014061331,0.9787152,0.019878723,0.099236436,0
